date_time_execution,cod_metric,cod_original_query,cod_noise_kind,cod_search_context,value
2021-11-21 20:28:02,nDCG@10,405163,3,2,0.059512475945809086
2021-11-21 20:28:02,nDCG@10,555530,3,2,0.402143187094827
2021-11-21 20:28:02,nDCG@10,583468,3,2,0.7303107550066514
2021-11-21 20:28:02,nDCG@10,640502,3,2,0.7663491917568946
2021-11-21 20:28:02,nDCG@10,673670,3,2,0.3819438455856542
2021-11-21 20:28:02,nDCG@10,701453,3,2,0.4714562592287897
2021-11-21 20:28:02,nDCG@10,730539,3,2,0.6367331244563074
2021-11-21 20:28:02,nDCG@10,768208,3,2,0.563119768871378
2021-11-21 20:28:02,nDCG@10,877809,3,2,0.6272425724902088
2021-11-21 20:28:02,nDCG@10,911232,3,2,0.7290441176365869
2021-11-21 20:28:02,nDCG@10,914916,3,2,0.3702553852414955
2021-11-21 20:28:02,nDCG@10,938400,3,2,0.7021581861329205
2021-11-21 20:28:02,nDCG@10,940547,3,2,0.32945971084144965
2021-11-21 20:28:02,nDCG@10,997622,3,2,0.7785744991515597
2021-11-21 20:28:02,nDCG@10,1030303,3,2,0.15254880509225074
2021-11-21 20:28:02,nDCG@10,1037496,3,2,0.557771461016968
2021-11-21 20:28:02,nDCG@10,1043135,3,2,0.14351133732363522
2021-11-21 20:28:02,nDCG@10,1051399,3,2,0.7115280387363553
2021-11-21 20:28:02,nDCG@10,1064670,3,2,0.5378787599075939
2021-11-21 20:28:02,nDCG@10,1071750,3,2,0.3685441831829389
2021-11-21 20:28:02,nDCG@10,1105792,3,2,0.6581413434792542
2021-11-21 20:28:02,nDCG@10,1106979,3,2,0.437437886149507
2021-11-21 20:28:02,nDCG@10,1108651,3,2,0.33344145589888086
2021-11-21 20:28:02,nDCG@10,1109707,3,2,0.22131525017935133
2021-11-21 20:28:02,nDCG@10,1110678,3,2,0.3529311819313337
2021-11-21 20:28:02,nDCG@10,1113256,3,2,0.7086916460880177
2021-11-21 20:28:02,nDCG@10,1115210,3,2,0.0
2021-11-21 20:28:02,nDCG@10,1116380,3,2,0.0
2021-11-21 20:28:02,nDCG@10,1121353,3,2,0.84955674829836
2021-11-21 20:28:02,nDCG@10,1122767,3,2,0.6676396368350382
2021-11-21 20:28:02,nDCG@10,1127540,3,2,0.6576466407104138
2021-11-21 20:28:02,nDCG@10,1131069,3,2,0.9469024295259746
2021-11-21 20:28:02,nDCG@10,1132532,3,2,0.35956125456767274
2021-11-21 20:28:02,nDCG@10,1133579,3,2,0.5935057928263028
2021-11-21 20:28:02,nDCG@10,1136043,3,2,0.17679305372105375
2021-11-21 20:28:02,nDCG@10,1136047,3,2,0.5083061371009348
2021-11-21 20:28:02,nDCG@10,1136962,3,2,1.0000000000000002
2021-11-21 20:28:14,DCG@10,23849,4,2,0.6309297535714575
2021-11-21 20:28:14,DCG@10,42255,4,2,14.916508275000202
2021-11-21 20:28:14,DCG@10,47210,4,2,16.272560956149114
2021-11-21 20:28:14,DCG@10,67316,4,2,1.0
2021-11-21 20:28:14,DCG@10,118440,4,2,0.0
2021-11-21 20:28:14,DCG@10,121171,4,2,0.0
2021-11-21 20:28:14,DCG@10,135802,4,2,7.09037863370215
2021-11-21 20:28:14,DCG@10,141630,4,2,4.543559338088346
2021-11-21 20:28:14,DCG@10,156498,4,2,3.3803031169906967
2021-11-21 20:28:14,DCG@10,169208,4,2,0.2890648263178879
2021-11-21 20:28:14,DCG@10,174463,4,2,11.620667219810871
2021-11-21 20:28:14,DCG@10,258062,4,2,5.0234537842252145
2021-11-21 20:28:14,DCG@10,324585,4,2,27.28801127263705
2021-11-21 20:28:14,DCG@10,330975,4,2,10.581972468446665
2021-11-21 20:28:14,DCG@10,332593,4,2,7.861209664053458
2021-11-21 20:28:14,DCG@10,336901,4,2,7.0
2021-11-21 20:28:14,DCG@10,390360,4,2,10.079492674714091
2021-11-21 20:28:14,DCG@10,405163,4,2,2.023453784225215
2021-11-21 20:28:14,DCG@10,555530,4,2,5.4117052537898305
2021-11-21 20:28:14,DCG@10,583468,4,2,0.3010299956639812
2021-11-21 20:28:14,DCG@10,640502,4,2,23.48399948612078
2021-11-21 20:28:14,DCG@10,673670,4,2,11.720024520973533
2021-11-21 20:28:14,DCG@10,701453,4,2,16.253155914900578
2021-11-21 20:28:14,DCG@10,730539,4,2,11.707552256897563
2021-11-21 20:28:14,DCG@10,768208,4,2,9.011317996666001
2021-11-21 20:28:14,DCG@10,877809,4,2,19.846756363472647
2021-11-21 20:28:14,DCG@10,911232,4,2,9.842901278217697
2021-11-21 20:28:14,DCG@10,914916,4,2,6.934024237757645
2021-11-21 20:28:14,DCG@10,938400,4,2,19.847732207717023
2021-11-21 20:28:14,DCG@10,940547,4,2,4.043559338088346
2021-11-21 20:28:14,DCG@10,997622,4,2,24.083612895529928
2021-11-21 20:28:14,DCG@10,1030303,4,2,0.0
2021-11-21 20:28:14,DCG@10,1037496,4,2,18.458996511035146
2021-11-21 20:28:14,DCG@10,1043135,4,2,2.023453784225215
2021-11-21 20:28:14,DCG@10,1051399,4,2,16.310146705387762
2021-11-21 20:28:14,DCG@10,1064670,4,2,5.58055300159297
2021-11-21 20:28:14,DCG@10,1071750,4,2,7.363331065938916
2021-11-21 20:28:14,DCG@10,1105792,4,2,0.0
2021-11-21 20:28:14,DCG@10,1106979,4,2,6.546076960408385
2021-11-21 20:28:14,DCG@10,1108651,4,2,20.496050835316087
2021-11-21 20:28:14,DCG@10,1109707,4,2,8.334798766558722
2021-11-21 20:28:14,DCG@10,1110678,4,2,2.5937311323053027
2021-11-21 20:28:14,DCG@10,1113256,4,2,26.05920791312906
2021-11-21 20:28:14,DCG@10,1115210,4,2,0.5
2021-11-21 20:28:14,DCG@10,1116380,4,2,0.0
2021-11-21 20:28:14,DCG@10,1121353,4,2,7.30541884523126
2021-11-21 20:28:14,DCG@10,1122767,4,2,15.404397079785502
2021-11-21 20:28:14,DCG@10,1127540,4,2,15.392158626567976
2021-11-21 20:28:14,DCG@10,1131069,4,2,12.993450309756156
2021-11-21 20:28:14,DCG@10,1132532,4,2,11.271921127855336
2021-11-21 20:28:14,DCG@10,1133579,4,2,13.050215164533705
2021-11-21 20:28:14,DCG@10,1136043,4,2,6.487509775742773
2021-11-21 20:28:14,DCG@10,1136047,4,2,6.498123557387093
2021-11-21 20:28:14,DCG@10,1136962,4,2,31.80491536661842
2021-11-21 20:28:14,nDCG@10,23849,4,2,0.019837491981936364
2021-11-21 20:28:14,nDCG@10,42255,4,2,0.7946549217704771
2021-11-21 20:28:14,nDCG@10,47210,4,2,0.5773958663875512
2021-11-21 20:28:14,nDCG@10,67316,4,2,0.03724485888268206
2021-11-21 20:28:14,nDCG@10,118440,4,2,0.0
2021-11-21 20:28:14,nDCG@10,121171,4,2,0.0
2021-11-21 20:28:14,nDCG@10,135802,4,2,0.5432179553952716
2021-11-21 20:28:14,nDCG@10,141630,4,2,0.22543762195673267
2021-11-21 20:28:14,nDCG@10,156498,4,2,0.21367872510778432
2021-11-21 20:28:14,nDCG@10,169208,4,2,0.012106360774169758
2021-11-21 20:28:14,nDCG@10,174463,4,2,0.6591162977628287
2021-11-21 20:28:14,nDCG@10,258062,4,2,0.1579458308981289
2021-11-21 20:28:14,nDCG@10,324585,4,2,0.857980942822373
2021-11-21 20:28:14,nDCG@10,330975,4,2,0.33271500164258316
2021-11-21 20:28:14,nDCG@10,332593,4,2,0.29278964458484746
2021-11-21 20:28:14,nDCG@10,336901,4,2,0.46927872602275655
2021-11-21 20:28:14,nDCG@10,390360,4,2,0.37540928227875386
2021-11-21 20:28:14,nDCG@10,405163,4,2,0.06362078819895171
2021-11-21 20:28:14,nDCG@10,555530,4,2,0.39702392266373465
2021-11-21 20:28:14,nDCG@10,583468,4,2,0.00946488906491272
2021-11-21 20:28:14,nDCG@10,640502,4,2,0.7383764180919329
2021-11-21 20:28:14,nDCG@10,673670,4,2,0.3980373299022814
2021-11-21 20:28:14,nDCG@10,701453,4,2,0.6807004910664264
2021-11-21 20:28:14,nDCG@10,730539,4,2,0.66404435764892
2021-11-21 20:28:14,nDCG@10,768208,4,2,0.408380521461805
2021-11-21 20:28:14,nDCG@10,877809,4,2,0.6240153804749082
2021-11-21 20:28:14,nDCG@10,911232,4,2,0.7202067398236751
2021-11-21 20:28:14,nDCG@10,914916,4,2,0.2180173774345399
2021-11-21 20:28:14,nDCG@10,938400,4,2,0.6240460626582477
2021-11-21 20:28:14,nDCG@10,940547,4,2,0.29665137228365335
2021-11-21 20:28:14,nDCG@10,997622,4,2,0.7572292715737718
2021-11-21 20:28:14,nDCG@10,1030303,4,2,0.0
2021-11-21 20:28:14,nDCG@10,1037496,4,2,0.5803818780291179
2021-11-21 20:28:14,nDCG@10,1043135,4,2,0.06872085805045479
2021-11-21 20:28:14,nDCG@10,1051399,4,2,0.7362035935515878
2021-11-21 20:28:14,nDCG@10,1064670,4,2,0.5772922981827984
2021-11-21 20:28:14,nDCG@10,1071750,4,2,0.3880705484393619
2021-11-21 20:28:14,nDCG@10,1105792,4,2,0.0
2021-11-21 20:28:14,nDCG@10,1106979,4,2,0.32479646754676733
2021-11-21 20:28:14,nDCG@10,1108651,4,2,0.6444302900685657
2021-11-21 20:28:14,nDCG@10,1109707,4,2,0.26206008318156704
2021-11-21 20:28:14,nDCG@10,1110678,4,2,0.2683140910603991
2021-11-21 20:28:14,nDCG@10,1113256,4,2,0.9246534071017681
2021-11-21 20:28:14,nDCG@10,1115210,4,2,0.03904596999466362
2021-11-21 20:28:14,nDCG@10,1116380,4,2,0.0
2021-11-21 20:28:14,nDCG@10,1121353,4,2,0.829650352088322
2021-11-21 20:28:14,nDCG@10,1122767,4,2,0.4843401374352828
2021-11-21 20:28:14,nDCG@10,1127540,4,2,0.5732787759463815
2021-11-21 20:28:14,nDCG@10,1131069,4,2,0.8710785440003371
2021-11-21 20:28:14,nDCG@10,1132532,4,2,0.3544081472289042
2021-11-21 20:28:14,nDCG@10,1133579,4,2,0.5890575648579198
2021-11-21 20:28:14,nDCG@10,1136043,4,2,0.24162638609755993
2021-11-21 20:28:14,nDCG@10,1136047,4,2,0.3676113917137627
2021-11-21 20:28:14,nDCG@10,1136962,4,2,1.0000000000000002
2021-11-21 20:28:27,DCG@10,23849,5,2,21.97586147205612
2021-11-21 20:28:27,DCG@10,42255,5,2,13.514735906513751
2021-11-21 20:28:27,DCG@10,47210,5,2,2.3567871175585484
2021-11-21 20:28:27,DCG@10,67316,5,2,1.0
2021-11-21 20:28:27,DCG@10,118440,5,2,0.0
2021-11-21 20:28:27,DCG@10,121171,5,2,9.733759776506252
2021-11-21 20:28:27,DCG@10,135802,5,2,7.09037863370215
2021-11-21 20:28:27,DCG@10,141630,5,2,5.145619329416308
2021-11-21 20:28:27,DCG@10,156498,5,2,1.3696515569880479
2021-11-21 20:28:27,DCG@10,169208,5,2,7.095106944734643
2021-11-21 20:28:27,DCG@10,174463,5,2,11.052548361629261
2021-11-21 20:28:27,DCG@10,258062,5,2,9.40849746292879
2021-11-21 20:28:27,DCG@10,324585,5,2,27.28801127263705
2021-11-21 20:28:27,DCG@10,330975,5,2,12.95730891179285
2021-11-21 20:28:27,DCG@10,332593,5,2,5.758932113372254
2021-11-21 20:28:27,DCG@10,336901,5,2,4.916223788141893
2021-11-21 20:28:27,DCG@10,390360,5,2,10.079492674714091
2021-11-21 20:28:27,DCG@10,405163,5,2,1.0
2021-11-21 20:28:27,DCG@10,555530,5,2,4.445863978438986
2021-11-21 20:28:27,DCG@10,583468,5,2,18.722457938501766
2021-11-21 20:28:27,DCG@10,640502,5,2,25.290179460104667
2021-11-21 20:28:27,DCG@10,673670,5,2,8.041587470833434
2021-11-21 20:28:27,DCG@10,701453,5,2,0.0
2021-11-21 20:28:27,DCG@10,730539,5,2,4.739591744615277
2021-11-21 20:28:27,DCG@10,768208,5,2,9.011317996666001
2021-11-21 20:28:27,DCG@10,877809,5,2,20.60989625798662
2021-11-21 20:28:27,DCG@10,911232,5,2,9.995983043192659
2021-11-21 20:28:27,DCG@10,914916,5,2,8.231210077204572
2021-11-21 20:28:27,DCG@10,938400,5,2,25.67761854922728
2021-11-21 20:28:27,DCG@10,940547,5,2,5.321942186222186
2021-11-21 20:28:27,DCG@10,997622,5,2,16.046887542014975
2021-11-21 20:28:27,DCG@10,1030303,5,2,0.0
2021-11-21 20:28:27,DCG@10,1037496,5,2,1.2920296742201793
2021-11-21 20:28:27,DCG@10,1043135,5,2,4.246808078361362
2021-11-21 20:28:27,DCG@10,1051399,5,2,13.604573604069675
2021-11-21 20:28:27,DCG@10,1064670,5,2,4.8026018174652085
2021-11-21 20:28:27,DCG@10,1071750,5,2,6.838368752295049
2021-11-21 20:28:27,DCG@10,1105792,5,2,4.892789260714372
2021-11-21 20:28:27,DCG@10,1106979,5,2,11.06992168205023
2021-11-21 20:28:27,DCG@10,1108651,5,2,11.98158113582047
2021-11-21 20:28:27,DCG@10,1109707,5,2,2.5446448598134204
2021-11-21 20:28:27,DCG@10,1110678,5,2,3.5649539913291024
2021-11-21 20:28:27,DCG@10,1113256,5,2,26.635265342609863
2021-11-21 20:28:27,DCG@10,1115210,5,2,0.0
2021-11-21 20:28:27,DCG@10,1116380,5,2,0.0
2021-11-21 20:28:27,DCG@10,1121353,5,2,6.80541884523126
2021-11-21 20:28:27,DCG@10,1122767,5,2,22.043255220229966
2021-11-21 20:28:27,DCG@10,1127540,5,2,15.392158626567976
2021-11-21 20:28:27,DCG@10,1131069,5,2,7.0
2021-11-21 20:28:27,DCG@10,1132532,5,2,8.631213565291738
2021-11-21 20:28:27,DCG@10,1133579,5,2,5.608663088310034
2021-11-21 20:28:27,DCG@10,1136043,5,2,8.181616924374959
2021-11-21 20:28:27,DCG@10,1136047,5,2,7.446394630357187
2021-11-21 20:28:27,DCG@10,1136962,5,2,29.781461582393206
2021-11-21 20:28:27,nDCG@10,23849,5,2,0.6909580239009657
2021-11-21 20:28:27,nDCG@10,42255,5,2,0.7199775715968755
2021-11-21 20:28:27,nDCG@10,47210,5,2,0.08362538283314991
2021-11-21 20:28:27,nDCG@10,67316,5,2,0.03724485888268206
2021-11-21 20:28:27,nDCG@10,118440,5,2,0.0
2021-11-21 20:28:27,nDCG@10,121171,5,2,0.7141067939774891
2021-11-21 20:28:27,nDCG@10,135802,5,2,0.5432179553952716
2021-11-21 20:28:27,nDCG@10,141630,5,2,0.25531001111702756
2021-11-21 20:28:27,nDCG@10,156498,5,2,0.08657963159222308
2021-11-21 20:28:27,nDCG@10,169208,5,2,0.29715107679622765
2021-11-21 20:28:27,nDCG@10,174463,5,2,0.6268929846422588
2021-11-21 20:28:27,nDCG@10,258062,5,2,0.2958189749752862
2021-11-21 20:28:27,nDCG@10,324585,5,2,0.857980942822373
2021-11-21 20:28:27,nDCG@10,330975,5,2,0.4073995721237634
2021-11-21 20:28:27,nDCG@10,332593,5,2,0.21449061387749557
2021-11-21 20:28:27,nDCG@10,336901,5,2,0.32958274802028537
2021-11-21 20:28:27,nDCG@10,390360,5,2,0.37540928227875386
2021-11-21 20:28:27,nDCG@10,405163,5,2,0.03144168089972574
2021-11-21 20:28:27,nDCG@10,555530,5,2,0.32616601857854877
2021-11-21 20:28:27,nDCG@10,583468,5,2,0.5886655481609095
2021-11-21 20:28:27,nDCG@10,640502,5,2,0.7951657524814092
2021-11-21 20:28:27,nDCG@10,673670,5,2,0.2731096679309933
2021-11-21 20:28:27,nDCG@10,701453,5,2,0.0
2021-11-21 20:28:27,nDCG@10,730539,5,2,0.26882640252294654
2021-11-21 20:28:27,nDCG@10,768208,5,2,0.408380521461805
2021-11-21 20:28:27,nDCG@10,877809,5,2,0.6480097815200669
2021-11-21 20:28:27,nDCG@10,911232,5,2,0.7314077582797939
2021-11-21 20:28:27,nDCG@10,914916,5,2,0.25880308066607305
2021-11-21 20:28:27,nDCG@10,938400,5,2,0.8073474886896828
2021-11-21 20:28:27,nDCG@10,940547,5,2,0.3904385519673024
2021-11-21 20:28:27,nDCG@10,997622,5,2,0.5045411175298192
2021-11-21 20:28:27,nDCG@10,1030303,5,2,0.0
2021-11-21 20:28:27,nDCG@10,1037496,5,2,0.04062358472980748
2021-11-21 20:28:27,nDCG@10,1043135,5,2,0.14423076889415773
2021-11-21 20:28:27,nDCG@10,1051399,5,2,0.6140800666584227
2021-11-21 20:28:27,nDCG@10,1064670,5,2,0.496815466078355
2021-11-21 20:28:27,nDCG@10,1071750,5,2,0.36040339465509913
2021-11-21 20:28:27,nDCG@10,1105792,5,2,0.41395701983227506
2021-11-21 20:28:27,nDCG@10,1106979,5,2,0.5492559100809863
2021-11-21 20:28:27,nDCG@10,1108651,5,2,0.3767210507466407
2021-11-21 20:28:27,nDCG@10,1109707,5,2,0.0800079116853809
2021-11-21 20:28:27,nDCG@10,1110678,5,2,0.36878432692653484
2021-11-21 20:28:27,nDCG@10,1113256,5,2,0.9450935320139053
2021-11-21 20:28:27,nDCG@10,1115210,5,2,0.0
2021-11-21 20:28:27,nDCG@10,1116380,5,2,0.0
2021-11-21 20:28:27,nDCG@10,1121353,5,2,0.7728671361177627
2021-11-21 20:28:27,nDCG@10,1122767,5,2,0.6930769966256842
2021-11-21 20:28:27,nDCG@10,1127540,5,2,0.5732787759463815
2021-11-21 20:28:27,nDCG@10,1131069,5,2,0.46927872602275655
2021-11-21 20:28:27,nDCG@10,1132532,5,2,0.2713798626972869
2021-11-21 20:28:27,nDCG@10,1133579,5,2,0.2531625248514787
2021-11-21 20:28:27,nDCG@10,1136043,5,2,0.30472316778050856
2021-11-21 20:28:27,nDCG@10,1136047,5,2,0.4212569165761139
2021-11-21 20:28:27,nDCG@10,1136962,5,2,0.9363792118010484
2021-11-21 20:28:40,DCG@10,23849,6,2,21.97586147205612
2021-11-21 20:28:40,DCG@10,42255,6,2,14.431244181513954
2021-11-21 20:28:40,DCG@10,47210,6,2,24.42172896822979
2021-11-21 20:28:40,DCG@10,67316,6,2,0.9607368902116389
2021-11-21 20:28:40,DCG@10,118440,6,2,0.0
2021-11-21 20:28:40,DCG@10,121171,6,2,9.733759776506252
2021-11-21 20:28:40,DCG@10,135802,6,2,7.09037863370215
2021-11-21 20:28:40,DCG@10,141630,6,2,4.288355657390788
2021-11-21 20:28:40,DCG@10,156498,6,2,1.4030899869919438
2021-11-21 20:28:40,DCG@10,169208,6,2,6.722990044013852
2021-11-21 20:28:40,DCG@10,174463,6,2,7.876535637403878
2021-11-21 20:28:40,DCG@10,258062,6,2,9.648797440481303
2021-11-21 20:28:40,DCG@10,324585,6,2,29.311465056862264
2021-11-21 20:28:40,DCG@10,330975,6,2,10.850098942144982
2021-11-21 20:28:40,DCG@10,332593,6,2,10.277079734905966
2021-11-21 20:28:40,DCG@10,336901,6,2,4.4165082750002025
2021-11-21 20:28:40,DCG@10,390360,6,2,0.0
2021-11-21 20:28:40,DCG@10,405163,6,2,1.0
2021-11-21 20:28:40,DCG@10,555530,6,2,3.3332474375917283
2021-11-21 20:28:40,DCG@10,583468,6,2,18.722457938501766
2021-11-21 20:28:40,DCG@10,640502,6,2,20.270162842524897
2021-11-21 20:28:40,DCG@10,673670,6,2,0.0
2021-11-21 20:28:40,DCG@10,701453,6,2,11.988130826064314
2021-11-21 20:28:40,DCG@10,730539,6,2,11.387114227483336
2021-11-21 20:28:40,DCG@10,768208,6,2,9.011317996666001
2021-11-21 20:28:40,DCG@10,877809,6,2,24.618623677984363
2021-11-21 20:28:40,DCG@10,911232,6,2,9.995983043192659
2021-11-21 20:28:40,DCG@10,914916,6,2,5.242278021844374
2021-11-21 20:28:40,DCG@10,938400,6,2,25.486467060270733
2021-11-21 20:28:40,DCG@10,940547,6,2,5.288355657390788
2021-11-21 20:28:40,DCG@10,997622,6,2,10.8715230240723
2021-11-21 20:28:40,DCG@10,1030303,6,2,0.0
2021-11-21 20:28:40,DCG@10,1037496,6,2,1.2920296742201793
2021-11-21 20:28:40,DCG@10,1043135,6,2,2.5212161362318564
2021-11-21 20:28:40,DCG@10,1051399,6,2,16.310146705387762
2021-11-21 20:28:40,DCG@10,1064670,6,2,5.8026018174652085
2021-11-21 20:28:40,DCG@10,1071750,6,2,6.742939424299529
2021-11-21 20:28:40,DCG@10,1105792,6,2,4.892789260714372
2021-11-21 20:28:40,DCG@10,1106979,6,2,13.001548979453752
2021-11-21 20:28:40,DCG@10,1108651,6,2,0.0
2021-11-21 20:28:40,DCG@10,1109707,6,2,4.3384820104690185
2021-11-21 20:28:40,DCG@10,1110678,6,2,3.7235602610047573
2021-11-21 20:28:40,DCG@10,1113256,6,2,17.645399660386836
2021-11-21 20:28:40,DCG@10,1115210,6,2,3.3010299956639813
2021-11-21 20:28:40,DCG@10,1116380,6,2,0.0
2021-11-21 20:28:40,DCG@10,1121353,6,2,8.041408953824535
2021-11-21 20:28:40,DCG@10,1122767,6,2,1.0
2021-11-21 20:28:40,DCG@10,1127540,6,2,1.6253630075535126
2021-11-21 20:28:40,DCG@10,1131069,6,2,14.916508275000202
2021-11-21 20:28:40,DCG@10,1132532,6,2,15.974013273852496
2021-11-21 20:28:40,DCG@10,1133579,6,2,13.050215164533705
2021-11-21 20:28:40,DCG@10,1136043,6,2,8.145014326201094
2021-11-21 20:28:40,DCG@10,1136047,6,2,6.064461324608123
2021-11-21 20:28:40,DCG@10,1136962,6,2,25.32310161633782
2021-11-21 20:28:40,nDCG@10,23849,6,2,0.6909580239009657
2021-11-21 20:28:40,nDCG@10,42255,6,2,0.7688031947350271
2021-11-21 20:28:40,nDCG@10,47210,6,2,0.8665510852466326
2021-11-21 20:28:40,nDCG@10,67316,6,2,0.0357825098993193
2021-11-21 20:28:40,nDCG@10,118440,6,2,0.0
2021-11-21 20:28:40,nDCG@10,121171,6,2,0.7141067939774891
2021-11-21 20:28:40,nDCG@10,135802,6,2,0.5432179553952716
2021-11-21 20:28:40,nDCG@10,141630,6,2,0.21277519001515513
2021-11-21 20:28:40,nDCG@10,156498,6,2,0.0886933713503307
2021-11-21 20:28:40,nDCG@10,169208,6,2,0.2815664015257137
2021-11-21 20:28:40,nDCG@10,174463,6,2,0.4467517148819205
2021-11-21 20:28:40,nDCG@10,258062,6,2,0.3033744101897036
2021-11-21 20:28:40,nDCG@10,324585,6,2,0.9216017310213247
2021-11-21 20:28:40,nDCG@10,330975,6,2,0.34114534866937435
2021-11-21 20:28:40,nDCG@10,332593,6,2,0.3827683844526442
2021-11-21 20:28:40,nDCG@10,336901,6,2,0.2960819109658653
2021-11-21 20:28:40,nDCG@10,390360,6,2,0.0
2021-11-21 20:28:40,nDCG@10,405163,6,2,0.03144168089972574
2021-11-21 20:28:40,nDCG@10,555530,6,2,0.24454010534937107
2021-11-21 20:28:40,nDCG@10,583468,6,2,0.5886655481609095
2021-11-21 20:28:40,nDCG@10,640502,6,2,0.6373279918801454
2021-11-21 20:28:40,nDCG@10,673670,6,2,0.0
2021-11-21 20:28:40,nDCG@10,701453,6,2,0.5020764326015794
2021-11-21 20:28:40,nDCG@10,730539,6,2,0.6458693317562708
2021-11-21 20:28:40,nDCG@10,768208,6,2,0.408380521461805
2021-11-21 20:28:40,nDCG@10,877809,6,2,0.7740509098736168
2021-11-21 20:28:40,nDCG@10,911232,6,2,0.7314077582797939
2021-11-21 20:28:40,nDCG@10,914916,6,2,0.1648260327504763
2021-11-21 20:28:40,nDCG@10,938400,6,2,0.8013373645704036
2021-11-21 20:28:40,nDCG@10,940547,6,2,0.38797451248252784
2021-11-21 20:28:40,nDCG@10,997622,6,2,0.34181895781690264
2021-11-21 20:28:40,nDCG@10,1030303,6,2,0.0
2021-11-21 20:28:40,nDCG@10,1037496,6,2,0.04062358472980748
2021-11-21 20:28:40,nDCG@10,1043135,6,2,0.08562594192327808
2021-11-21 20:28:40,nDCG@10,1051399,6,2,0.7362035935515878
2021-11-21 20:28:40,nDCG@10,1064670,6,2,0.6002626151365236
2021-11-21 20:28:40,nDCG@10,1071750,6,2,0.35537397097160767
2021-11-21 20:28:40,nDCG@10,1105792,6,2,0.41395701983227506
2021-11-21 20:28:40,nDCG@10,1106979,6,2,0.6450973929428732
2021-11-21 20:28:40,nDCG@10,1108651,6,2,0.0
2021-11-21 20:28:40,nDCG@10,1109707,6,2,0.13640916696236746
2021-11-21 20:28:40,nDCG@10,1110678,6,2,0.3851916933472324
2021-11-21 20:28:40,nDCG@10,1113256,6,2,0.6261080141054042
2021-11-21 20:28:40,nDCG@10,1115210,6,2,0.2577838363243608
2021-11-21 20:28:40,nDCG@10,1116380,6,2,0.0
2021-11-21 20:28:40,nDCG@10,1121353,6,2,0.9132341226652168
2021-11-21 20:28:40,nDCG@10,1122767,6,2,0.03144168089972574
2021-11-21 20:28:40,nDCG@10,1127540,6,2,0.06053641584946227
2021-11-21 20:28:40,nDCG@10,1131069,6,2,1.0000000000000002
2021-11-21 20:28:40,nDCG@10,1132532,6,2,0.5022498280444535
2021-11-21 20:28:40,nDCG@10,1133579,6,2,0.5890575648579198
2021-11-21 20:28:40,nDCG@10,1136043,6,2,0.30335990917678346
2021-11-21 20:28:40,nDCG@10,1136047,6,2,0.34307828219103803
2021-11-21 20:28:40,nDCG@10,1136962,6,2,0.7962008804122228
2021-11-21 20:28:52,DCG@10,23849,7,2,15.661117811595387
2021-11-21 20:28:52,DCG@10,42255,7,2,13.514735906513751
2021-11-21 20:28:52,DCG@10,47210,7,2,18.22030900783184
2021-11-21 20:28:52,DCG@10,67316,7,2,0.38685280723454163
2021-11-21 20:28:52,DCG@10,118440,7,2,4.9165082750002025
2021-11-21 20:28:52,DCG@10,121171,7,2,8.268831952706009
2021-11-21 20:28:52,DCG@10,135802,7,2,1.9717115483160104
2021-11-21 20:28:52,DCG@10,141630,7,2,5.145619329416308
2021-11-21 20:28:52,DCG@10,156498,7,2,3.3333333333333335
2021-11-21 20:28:52,DCG@10,169208,7,2,8.516884837183675
2021-11-21 20:28:52,DCG@10,174463,7,2,13.630678014265039
2021-11-21 20:28:52,DCG@10,258062,7,2,3.6253630075535126
2021-11-21 20:28:52,DCG@10,324585,7,2,29.471582033285088
2021-11-21 20:28:52,DCG@10,330975,7,2,12.495304212257356
2021-11-21 20:28:52,DCG@10,332593,7,2,8.913007026611542
2021-11-21 20:28:52,DCG@10,336901,7,2,7.0
2021-11-21 20:28:52,DCG@10,390360,7,2,12.52103720846606
2021-11-21 20:28:52,DCG@10,405163,7,2,0.0
2021-11-21 20:28:52,DCG@10,555530,7,2,5.4117052537898305
2021-11-21 20:28:52,DCG@10,583468,7,2,22.166180514064706
2021-11-21 20:28:52,DCG@10,640502,7,2,21.48399948612078
2021-11-21 20:28:52,DCG@10,673670,7,2,2.3333333333333335
2021-11-21 20:28:52,DCG@10,701453,7,2,3.6459459452527105
2021-11-21 20:28:52,DCG@10,730539,7,2,2.7920296742201796
2021-11-21 20:28:52,DCG@10,768208,7,2,11.273479298838678
2021-11-21 20:28:52,DCG@10,877809,7,2,23.469364411727177
2021-11-21 20:28:52,DCG@10,911232,7,2,7.356207187108022
2021-11-21 20:28:52,DCG@10,914916,7,2,9.766247587072435
2021-11-21 20:28:52,DCG@10,938400,7,2,14.377394811765269
2021-11-21 20:28:52,DCG@10,940547,7,2,4.579296251183554
2021-11-21 20:28:52,DCG@10,997622,7,2,27.998735392634533
2021-11-21 20:28:52,DCG@10,1030303,7,2,0.0
2021-11-21 20:28:52,DCG@10,1037496,7,2,28.019336845189674
2021-11-21 20:28:52,DCG@10,1043135,7,2,2.405559698767598
2021-11-21 20:28:52,DCG@10,1051399,7,2,15.781343123658935
2021-11-21 20:28:52,DCG@10,1064670,7,2,2.8927892607143724
2021-11-21 20:28:52,DCG@10,1071750,7,2,7.029534538841762
2021-11-21 20:28:52,DCG@10,1105792,7,2,8.789069122140733
